C:\Users\alfre\.conda\envs\jupyter\python.exe C:/Users/alfre/Code/jupyter/cs230_spring2020/final_project/shreyas/train_classifier.py
2020-06-01 11:42:59.030985: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudart64_100.dll
2020-06-01 11:43:04.727676: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library nvcuda.dll
2020-06-01 11:43:04.754427: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro M4000 major: 5 minor: 2 memoryClockRate(GHz): 0.7725
pciBusID: 0000:07:00.0
2020-06-01 11:43:04.754694: I tensorflow/stream_executor/platform/default/dlopen_checker_stub.cc:25] GPU libraries are statically linked, skip dlopen check.
2020-06-01 11:43:04.755611: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2020-06-01 11:43:04.756805: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX AVX2
2020-06-01 11:43:04.759716: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro M4000 major: 5 minor: 2 memoryClockRate(GHz): 0.7725
pciBusID: 0000:07:00.0
2020-06-01 11:43:04.759979: I tensorflow/stream_executor/platform/default/dlopen_checker_stub.cc:25] GPU libraries are statically linked, skip dlopen check.
2020-06-01 11:43:04.760688: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2020-06-01 11:43:05.548598: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-06-01 11:43:05.548795: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 
2020-06-01 11:43:05.548908: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N 
2020-06-01 11:43:05.551069: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 6445 MB memory) -> physical GPU (device: 0, name: Quadro M4000, pci bus id: 0000:07:00.0, compute capability: 5.2)
use cuda device
num_train_optimization_steps= 23437
num_warmup_steps 1171
starting JSONChunkReader 1591026192.198006
ended JSONChunkReader 1591026192.1990063
start inner iteration 1591037854.3322718
end inner iteration 1591037855.667296
start inner iteration 1591037855.6702967
end inner iteration 1591037856.9683454
start inner iteration 1591037856.9713466
end inner iteration 1591037858.278393
start inner iteration 1591037858.282395
end inner iteration 1591037859.6317508
start inner iteration 1591037859.6387506
end inner iteration 1591037860.957827
start inner iteration 1591037860.9608266
end inner iteration 1591037862.275439
start inner iteration 1591037862.2814393
end inner iteration 1591037863.5745547
start inner iteration 1591037863.577554
end inner iteration 1591037864.9160426
start inner iteration 1591037864.9210432
end inner iteration 1591037866.2530816
start inner iteration 1591037866.2580845
end inner iteration 1591037867.560684
start inner iteration 1591037867.566682
end inner iteration 1591037868.866755
start inner iteration 1591037868.869756
end inner iteration 1591037870.195783
start inner iteration 1591037870.1987827
end inner iteration 1591037871.5513723
start inner iteration 1591037871.5553532
end inner iteration 1591037872.8594089
start inner iteration 1591037872.8624086
end inner iteration 1591037874.1519332
start inner iteration 1591037874.154932
end inner iteration 1591037875.4795065
start inner iteration 1591037875.4835062
end inner iteration 1591037876.8185437
start inner iteration 1591037876.821549
end inner iteration 1591037878.1375675
start inner iteration 1591037878.1415675
end inner iteration 1591037879.4431088
start inner iteration 1591037879.4461095
end inner iteration 1591037880.783698
start inner iteration 1591037880.7876985
end inner iteration 1591037882.1174133
start inner iteration 1591037882.1204152
end inner iteration 1591037883.4229615
start inner iteration 1591037883.4279628
end inner iteration 1591037884.7475884
start inner iteration 1591037884.75259
end inner iteration 1591037886.083612
start inner iteration 1591037886.0866113
end inner iteration 1591037887.4306896
start inner iteration 1591037887.4336936
end inner iteration 1591037888.7373376
start inner iteration 1591037888.741338
end inner iteration 1591037890.0364537
start inner iteration 1591037890.0394542
end inner iteration 1591037891.3715544
start inner iteration 1591037891.374554
end inner iteration 1591037892.7160974
start inner iteration 1591037892.719615
end inner iteration 1591037894.0271282
start inner iteration 1591037894.0301282
end inner iteration 1591037895.3250647
start inner iteration 1591037895.3280654
end inner iteration 1591037896.6511242
start inner iteration 1591037896.6541235
end inner iteration 1591037897.994156
start inner iteration 1591037897.9971578
end inner iteration 1591037899.29869
start inner iteration 1591037899.3016896
end inner iteration 1591037900.6287162
start inner iteration 1591037900.6347165
end inner iteration 1591037901.9828117
start inner iteration 1591037901.9888082
end inner iteration 1591037903.3334577
start inner iteration 1591037903.337461
end inner iteration 1591037904.6514928
start inner iteration 1591037904.6554945
end inner iteration 1591037905.9585717
start inner iteration 1591037905.9616
end inner iteration 1591037907.3401017
start inner iteration 1591037907.3441021
end inner iteration 1591037908.6695862
start inner iteration 1591037908.6725903
end inner iteration 1591037909.981674
start inner iteration 1591037909.985675
end inner iteration 1591037911.2951872
start inner iteration 1591037911.3001883
end inner iteration 1591037912.6252935
start inner iteration 1591037912.6312954
end inner iteration 1591037913.9614427
start inner iteration 1591037913.9644437
end inner iteration 1591037915.265441
start inner iteration 1591037915.2684443
end inner iteration 1591037916.5694413
start inner iteration 1591037916.5724432
end inner iteration 1591037917.8954425
start inner iteration 1591037917.8984432
end inner iteration 1591037919.2359607
start inner iteration 1591037919.2409627
end inner iteration 1591037920.5389664
start inner iteration 1591037920.5419617
end inner iteration 1591037921.8409612
start inner iteration 1591037921.8439605
end inner iteration 1591037923.208971
start inner iteration 1591037923.2139707
 44%|████▍     | 135/308 [3:15:31<4:12:07, 87.44s/it]end inner iteration 1591037923.9609714
end outer iteration 1591037923.9609714
{'Training_loss': tensor(1.6493, device='cuda:0', grad_fn=<NllLossBackward>), 'Learning_rate': 7.656875954369892e-05}
start load pickle file 1591037923.9659715
end load pickle file 1591037926.3879702
start outer iteration 1591037926.3889713
start inner iteration 1591037926.9179716
end inner iteration 1591037928.214055
start inner iteration 1591037928.2170534
end inner iteration 1591037929.5090792
start inner iteration 1591037929.511101
end inner iteration 1591037930.8651059
start inner iteration 1591037930.8701038
end inner iteration 1591037932.1966288
start inner iteration 1591037932.2006307
end inner iteration 1591037933.4916508
start inner iteration 1591037933.494654
end inner iteration 1591037934.7938106
start inner iteration 1591037934.7978065
end inner iteration 1591037936.155857
start inner iteration 1591037936.1598558
end inner iteration 1591037937.4769166
start inner iteration 1591037937.479919
end inner iteration 1591037938.7839959
start inner iteration 1591037938.786997
end inner iteration 1591037940.111413
start inner iteration 1591037940.1144128
end inner iteration 1591037941.4479582
start inner iteration 1591037941.4509606
end inner iteration 1591037942.7780242
start inner iteration 1591037942.7820227
end inner iteration 1591037944.082619
start inner iteration 1591037944.086618
end inner iteration 1591037945.404658
start inner iteration 1591037945.4086595
end inner iteration 1591037946.7336822
start inner iteration 1591037946.7376852
end inner iteration 1591037948.0812576
start inner iteration 1591037948.084256
end inner iteration 1591037949.3873155
start inner iteration 1591037949.394318
end inner iteration 1591037950.7104743
start inner iteration 1591037950.7134748
end inner iteration 1591037952.0545242
start inner iteration 1591037952.058546
end inner iteration 1591037953.3905947
start inner iteration 1591037953.393596
end inner iteration 1591037954.7009013
start inner iteration 1591037954.704903
end inner iteration 1591037956.0089564
start inner iteration 1591037956.0139554
end inner iteration 1591037957.3400326
start inner iteration 1591037957.3430345
end inner iteration 1591037958.7010922
start inner iteration 1591037958.7050934
end inner iteration 1591037960.0041242
start inner iteration 1591037960.0081234
end inner iteration 1591037961.3051536
start inner iteration 1591037961.3111567
end inner iteration 1591037962.6632044
start inner iteration 1591037962.6702034
end inner iteration 1591037963.9903154
start inner iteration 1591037963.993318
end inner iteration 1591037965.2933977
start inner iteration 1591037965.2973998
end inner iteration 1591037966.6030035
start inner iteration 1591037966.6060042
end inner iteration 1591037967.9399998
start inner iteration 1591037967.944018
end inner iteration 1591037969.2886617
start inner iteration 1591037969.2916617
end inner iteration 1591037970.5947104
start inner iteration 1591037970.5997145
end inner iteration 1591037971.889712
start inner iteration 1591037971.8937123
end inner iteration 1591037973.2247205
start inner iteration 1591037973.2277112
end inner iteration 1591037974.5552516
start inner iteration 1591037974.5592523
end inner iteration 1591037975.8558319
start inner iteration 1591037975.8598323
end inner iteration 1591037977.154204
start inner iteration 1591037977.1572056
end inner iteration 1591037978.5046458
start inner iteration 1591037978.5086436
end inner iteration 1591037979.843643
start inner iteration 1591037979.848646
end inner iteration 1591037981.1596427
start inner iteration 1591037981.162643
end inner iteration 1591037982.4676917
start inner iteration 1591037982.471691
end inner iteration 1591037983.815725
start inner iteration 1591037983.820726
end inner iteration 1591037985.1467264
start inner iteration 1591037985.1507292
end inner iteration 1591037986.473725
start inner iteration 1591037986.476726
end inner iteration 1591037987.7897274
start inner iteration 1591037987.7957249
end inner iteration 1591037989.1277258
start inner iteration 1591037989.1327395
end inner iteration 1591037990.468725
start inner iteration 1591037990.4717252
end inner iteration 1591037991.771726
start inner iteration 1591037991.775726
end inner iteration 1591037993.0647254
start inner iteration 1591037993.0677257
end inner iteration 1591037994.4069085
start inner iteration 1591037994.409724
end inner iteration 1591037995.7637255
start inner iteration 1591037995.7687263
end inner iteration 1591037997.0747256
start inner iteration 1591037997.0777276
end inner iteration 1591037998.384725
start inner iteration 1591037998.3887265
end inner iteration 1591037999.7287278
start inner iteration 1591037999.7357266
end inner iteration 1591038001.071727
start inner iteration 1591038001.075725
end inner iteration 1591038002.3897266
start inner iteration 1591038002.392749
end inner iteration 1591038003.692725
start inner iteration 1591038003.696726
end inner iteration 1591038005.0317295
start inner iteration 1591038005.036725
end inner iteration 1591038006.4077246
start inner iteration 1591038006.4117265
end inner iteration 1591038007.7107253
start inner iteration 1591038007.7147257
end inner iteration 1591038009.0127244
start inner iteration 1591038009.014753
end inner iteration 1591038009.7547245
end outer iteration 1591038009.7547245
 44%|████▍     | 136/308 [3:16:57<4:09:16, 86.96s/it]{'Training_loss': tensor(0.7149, device='cuda:0', grad_fn=<NllLossBackward>), 'Learning_rate': 7.651127279259858e-05}
start load pickle file 1591038009.8007278
end load pickle file 1591038013.029725
start outer iteration 1591038013.029725
start inner iteration 1591038013.5287268
end inner iteration 1591038014.829727
start inner iteration 1591038014.8327272
end inner iteration 1591038016.1287246
start inner iteration 1591038016.131726
end inner iteration 1591038017.4277253
start inner iteration 1591038017.4307253
end inner iteration 1591038018.777727
start inner iteration 1591038018.7817295
end inner iteration 1591038020.1115756
start inner iteration 1591038020.1165743
end inner iteration 1591038021.4185753
start inner iteration 1591038021.4215753
end inner iteration 1591038022.7255783
start inner iteration 1591038022.72858
end inner iteration 1591038024.0555768
start inner iteration 1591038024.0585756
end inner iteration 1591038025.404576
start inner iteration 1591038025.4075763
end inner iteration 1591038026.699575
start inner iteration 1591038026.7025757
end inner iteration 1591038028.013576
start inner iteration 1591038028.0165818
end inner iteration 1591038029.3585756
start inner iteration 1591038029.361575
end inner iteration 1591038030.7175784
start inner iteration 1591038030.7265785
end inner iteration 1591038032.0450892
start inner iteration 1591038032.0490909
end inner iteration 1591038033.376089
start inner iteration 1591038033.380091
end inner iteration 1591038034.7030907
start inner iteration 1591038034.7060902
end inner iteration 1591038036.0450895
start inner iteration 1591038036.04909
end inner iteration 1591038037.3440893
start inner iteration 1591038037.3470907
end inner iteration 1591038038.66109
start inner iteration 1591038038.6660914
end inner iteration 1591038039.9970908
start inner iteration 1591038040.0000906
end inner iteration 1591038041.328117
start inner iteration 1591038041.3311183
end inner iteration 1591038042.6241179
start inner iteration 1591038042.6291194
end inner iteration 1591038043.924119
start inner iteration 1591038043.9271219
end inner iteration 1591038045.2931614
start inner iteration 1591038045.2971213
end inner iteration 1591038046.6347885
start inner iteration 1591038046.6377885
end inner iteration 1591038047.9538372
start inner iteration 1591038047.9578397
end inner iteration 1591038049.2659006
start inner iteration 1591038049.2689018
end inner iteration 1591038050.6172369
start inner iteration 1591038050.6242383
end inner iteration 1591038051.9412692
start inner iteration 1591038051.94527
end inner iteration 1591038053.2458115
start inner iteration 1591038053.2488105
end inner iteration 1591038054.539844
start inner iteration 1591038054.543847
end inner iteration 1591038055.8934069
start inner iteration 1591038055.8964078
end inner iteration 1591038057.2409766
start inner iteration 1591038057.2459762
end inner iteration 1591038058.5575368
start inner iteration 1591038058.5625253
end inner iteration 1591038059.871328
start inner iteration 1591038059.8743286
end inner iteration 1591038061.221056
start inner iteration 1591038061.2244096
end inner iteration 1591038062.56464
start inner iteration 1591038062.5686674
end inner iteration 1591038063.8779569
start inner iteration 1591038063.881957
end inner iteration 1591038065.1843712
start inner iteration 1591038065.1883729
end inner iteration 1591038066.534215
start inner iteration 1591038066.539208
end inner iteration 1591038067.8704047
start inner iteration 1591038067.8734066
end inner iteration 1591038069.1854353
start inner iteration 1591038069.1884358
end inner iteration 1591038070.77045
start inner iteration 1591038070.7734513
end inner iteration 1591038072.0950446
start inner iteration 1591038072.0980477
end inner iteration 1591038073.4325628
start inner iteration 1591038073.4355645
end inner iteration 1591038074.7296033
start inner iteration 1591038074.7356083
end inner iteration 1591038076.0254383
start inner iteration 1591038076.0284386
end inner iteration 1591038077.3475215
start inner iteration 1591038077.3505213
end inner iteration 1591038078.6820447
start inner iteration 1591038078.6850448
end inner iteration 1591038079.9811647
start inner iteration 1591038079.9841654
end inner iteration 1591038081.290222
start inner iteration 1591038081.295224
end inner iteration 1591038082.6192243
start inner iteration 1591038082.622224
end inner iteration 1591038083.9508476
start inner iteration 1591038083.9548464
end inner iteration 1591038085.2448466
start inner iteration 1591038085.2478485
end inner iteration 1591038086.5298464
start inner iteration 1591038086.5338466
end inner iteration 1591038087.8620613
start inner iteration 1591038087.8658473
end inner iteration 1591038090.1408498
start inner iteration 1591038090.1448467
end inner iteration 1591038091.4548488
start inner iteration 1591038091.457847
end inner iteration 1591038092.7528498
start inner iteration 1591038092.7558522
end inner iteration 1591038094.0928493
start inner iteration 1591038094.0958486
end inner iteration 1591038095.425848
start inner iteration 1591038095.428849
end inner iteration 1591038096.7248502
start inner iteration 1591038096.7268517
end inner iteration 1591038097.435848
end outer iteration 1591038097.4368494
{'Training_loss': tensor(0.9232, device='cuda:0', grad_fn=<NllLossBackward>), 'Learning_rate': 7.645737896344202e-05}
start load pickle file 1591038097.4418478
 44%|████▍     | 137/308 [3:18:25<4:08:25, 87.16s/it]end load pickle file 1591038100.7596068
start outer iteration 1591038100.7596068
start inner iteration 1591038101.3246102
end inner iteration 1591038102.6501236
start inner iteration 1591038102.6531231
end inner iteration 1591038103.9981241
start inner iteration 1591038104.0011246
end inner iteration 1591038105.3541288
start inner iteration 1591038105.3571236
end inner iteration 1591038106.652124
start inner iteration 1591038106.6571238
end inner iteration 1591038107.9851253
start inner iteration 1591038107.989126
end inner iteration 1591038109.3341243
start inner iteration 1591038109.3381336
end inner iteration 1591038110.653125
start inner iteration 1591038110.6561267
end inner iteration 1591038111.960124
start inner iteration 1591038111.965124
end inner iteration 1591038113.2991042
start inner iteration 1591038113.3041015
end inner iteration 1591038114.6291006
start inner iteration 1591038114.633104
end inner iteration 1591038115.939104
start inner iteration 1591038115.9441047
end inner iteration 1591038117.248104
start inner iteration 1591038117.2531016
end inner iteration 1591038118.5766208
start inner iteration 1591038118.5806205
end inner iteration 1591038119.9116204
start inner iteration 1591038119.916622
end inner iteration 1591038121.2106233
start inner iteration 1591038121.2136228
end inner iteration 1591038122.5046306
start inner iteration 1591038122.5076213
end inner iteration 1591038123.8406353
start inner iteration 1591038123.843622
end inner iteration 1591038125.1806214
start inner iteration 1591038125.1836228
end inner iteration 1591038126.4796212
start inner iteration 1591038126.4836211
end inner iteration 1591038127.7776206
start inner iteration 1591038127.7806249
end inner iteration 1591038129.1156518
start inner iteration 1591038129.118649
end inner iteration 1591038130.4627616
start inner iteration 1591038130.4667609
end inner iteration 1591038131.7647827
start inner iteration 1591038131.7677824
end inner iteration 1591038133.0578327
start inner iteration 1591038133.0608332
end inner iteration 1591038134.3818977
start inner iteration 1591038134.385897
end inner iteration 1591038135.722021
start inner iteration 1591038135.7280655
end inner iteration 1591038137.0301216
start inner iteration 1591038137.0331175
end inner iteration 1591038138.3481407
start inner iteration 1591038138.3521388
end inner iteration 1591038139.698802
start inner iteration 1591038139.7038016
end inner iteration 1591038141.0391421
start inner iteration 1591038141.0441413
end inner iteration 1591038142.3521628
start inner iteration 1591038142.3561656
end inner iteration 1591038143.6527607
start inner iteration 1591038143.6557631
end inner iteration 1591038144.9952817
start inner iteration 1591038145.0002856
end inner iteration 1591038146.3352818
start inner iteration 1591038146.3382828
end inner iteration 1591038147.641282
start inner iteration 1591038147.6472828
end inner iteration 1591038148.9352827
start inner iteration 1591038148.9382818
end inner iteration 1591038150.2782812
start inner iteration 1591038150.2832816
end inner iteration 1591038151.6182835
start inner iteration 1591038151.6252832
end inner iteration 1591038152.9172823
start inner iteration 1591038152.9202812
end inner iteration 1591038154.2212813
start inner iteration 1591038154.2252953
end inner iteration 1591038155.5492814
start inner iteration 1591038155.5532808
end inner iteration 1591038156.8852835
start inner iteration 1591038156.8882864
end inner iteration 1591038158.180282
start inner iteration 1591038158.1832826
end inner iteration 1591038159.4803627
start inner iteration 1591038159.4833605
end inner iteration 1591038160.820485
start inner iteration 1591038160.8244848
end inner iteration 1591038162.1645079
start inner iteration 1591038162.1675103
end inner iteration 1591038163.4648879
start inner iteration 1591038163.46889
end inner iteration 1591038164.7659142
start inner iteration 1591038164.7689178
end inner iteration 1591038166.1019406
start inner iteration 1591038166.1069417
end inner iteration 1591038167.4280546
start inner iteration 1591038167.4310532
end inner iteration 1591038168.7256522
start inner iteration 1591038168.7286527
end inner iteration 1591038170.0301676
start inner iteration 1591038170.0331688
end inner iteration 1591038171.389208
start inner iteration 1591038171.3942094
end inner iteration 1591038172.7222502
start inner iteration 1591038172.7252505
end inner iteration 1591038174.0225234
start inner iteration 1591038174.0265234
end inner iteration 1591038175.3755236
start inner iteration 1591038175.3785238
end inner iteration 1591038176.7170455
start inner iteration 1591038176.7210417
end inner iteration 1591038178.056064
start inner iteration 1591038178.0600646
end inner iteration 1591038179.3601665
start inner iteration 1591038179.363167
end inner iteration 1591038180.6612055
start inner iteration 1591038180.664206
end inner iteration 1591038182.0047207
start inner iteration 1591038182.0077207
end inner iteration 1591038183.344771
start inner iteration 1591038183.3457718
 45%|████▍     | 138/308 [3:19:51<4:06:29, 87.00s/it]end inner iteration 1591038184.0483189
end outer iteration 1591038184.0483189
{'Training_loss': tensor(0.5707, device='cuda:0', grad_fn=<NllLossBackward>), 'Learning_rate': 7.63998922123417e-05}
start load pickle file 1591038184.0523195
end load pickle file 1591038186.7269444
start outer iteration 1591038186.7269444
start inner iteration 1591038187.221972
end inner iteration 1591038188.516001
start inner iteration 1591038188.5190027
end inner iteration 1591038189.86463
start inner iteration 1591038189.8676298
end inner iteration 1591038191.2066605
start inner iteration 1591038191.213662
end inner iteration 1591038192.5147042
start inner iteration 1591038192.5177078
end inner iteration 1591038193.825761
start inner iteration 1591038193.8287618
end inner iteration 1591038195.1520152
start inner iteration 1591038195.1570122
end inner iteration 1591038196.4861171
start inner iteration 1591038196.4911175
end inner iteration 1591038197.801322
start inner iteration 1591038197.8073235
end inner iteration 1591038199.1112509
start inner iteration 1591038199.11425
end inner iteration 1591038200.44239
start inner iteration 1591038200.4453897
end inner iteration 1591038201.785458
start inner iteration 1591038201.790456
end inner iteration 1591038203.09751
start inner iteration 1591038203.1025097
end inner iteration 1591038204.3912976
start inner iteration 1591038204.3942964
end inner iteration 1591038205.754843
start inner iteration 1591038205.7618427
end inner iteration 1591038207.0869088
start inner iteration 1591038207.0899107
end inner iteration 1591038208.379469
start inner iteration 1591038208.3824708
end inner iteration 1591038209.6875045
start inner iteration 1591038209.6915064
end inner iteration 1591038211.0304966
start inner iteration 1591038211.0334992
end inner iteration 1591038212.3721955
start inner iteration 1591038212.375196
end inner iteration 1591038213.6840715
start inner iteration 1591038213.6910725
end inner iteration 1591038215.004583
start inner iteration 1591038215.007583
end inner iteration 1591038216.3548145
start inner iteration 1591038216.362822
end inner iteration 1591038217.6928563
start inner iteration 1591038217.6978583
end inner iteration 1591038219.0018816
start inner iteration 1591038219.0059004
end inner iteration 1591038220.300985
start inner iteration 1591038220.3049874
end inner iteration 1591038221.6350412
start inner iteration 1591038221.6380398
end inner iteration 1591038222.9726412
start inner iteration 1591038222.9756434
end inner iteration 1591038224.272189
start inner iteration 1591038224.2751899
end inner iteration 1591038225.5825672
start inner iteration 1591038225.5865698
end inner iteration 1591038226.9176016
start inner iteration 1591038226.924639
end inner iteration 1591038228.2566886
start inner iteration 1591038228.2596877
end inner iteration 1591038229.5552354
start inner iteration 1591038229.5612357
end inner iteration 1591038230.8622646
start inner iteration 1591038230.865264
end inner iteration 1591038232.202264
start inner iteration 1591038232.2102668
end inner iteration 1591038233.5283406
start inner iteration 1591038233.5313413
end inner iteration 1591038234.8283405
start inner iteration 1591038234.8333411
end inner iteration 1591038236.1364117
start inner iteration 1591038236.1394136
end inner iteration 1591038237.4704616
start inner iteration 1591038237.4744625
end inner iteration 1591038238.8025444
start inner iteration 1591038238.805551
end inner iteration 1591038240.1151018
start inner iteration 1591038240.1191022
end inner iteration 1591038241.4181924
start inner iteration 1591038241.4211926
end inner iteration 1591038242.7465622
start inner iteration 1591038242.7495618
end inner iteration 1591038244.0805807
start inner iteration 1591038244.0836961
end inner iteration 1591038245.389071
start inner iteration 1591038245.392071
end inner iteration 1591038246.6961498
start inner iteration 1591038246.7001493
end inner iteration 1591038248.0327125
start inner iteration 1591038248.0377102
end inner iteration 1591038249.36593
start inner iteration 1591038249.3709314
end inner iteration 1591038250.6729884
start inner iteration 1591038250.6769867
end inner iteration 1591038251.987676
start inner iteration 1591038251.9916754
end inner iteration 1591038253.3266733
start inner iteration 1591038253.3296752
end inner iteration 1591038254.6607797
start inner iteration 1591038254.6668096
end inner iteration 1591038255.9740853
start inner iteration 1591038255.9770827
end inner iteration 1591038257.2811618
start inner iteration 1591038257.2841613
end inner iteration 1591038258.6312983
start inner iteration 1591038258.6342986
end inner iteration 1591038259.9583268
start inner iteration 1591038259.9613261
end inner iteration 1591038261.254905
start inner iteration 1591038261.2579055
end inner iteration 1591038262.5526133
start inner iteration 1591038262.5556135
end inner iteration 1591038263.877662
start inner iteration 1591038263.8806615
end inner iteration 1591038265.2256958
start inner iteration 1591038265.2286932
end inner iteration 1591038266.5179152
start inner iteration 1591038266.5199156
end inner iteration 1591038267.8168952
start inner iteration 1591038267.8248978
end inner iteration 1591038269.1744094
start inner iteration 1591038269.1764092
end inner iteration 1591038269.9194121
end outer iteration 1591038269.9194121
{'Training_loss': tensor(1.0050, device='cuda:0', grad_fn=<NllLossBackward>), 'Learning_rate': 7.634240546124136e-05}
start load pickle file 1591038269.9234078
 45%|████▌     | 139/308 [3:21:17<4:04:05, 86.66s/it]end load pickle file 1591038272.5514398
start outer iteration 1591038272.5514398
start inner iteration 1591038273.0624082
end inner iteration 1591038274.3569257
start inner iteration 1591038274.3599262
end inner iteration 1591038275.6610348
start inner iteration 1591038275.6640372
end inner iteration 1591038276.9986186
start inner iteration 1591038277.0036185
end inner iteration 1591038278.3291357
start inner iteration 1591038278.332138
end inner iteration 1591038279.621831
start inner iteration 1591038279.6248314
end inner iteration 1591038280.9174628
start inner iteration 1591038280.9224625
end inner iteration 1591038282.258462
start inner iteration 1591038282.2624638
end inner iteration 1591038283.5866618
start inner iteration 1591038283.5896628
end inner iteration 1591038284.8861856
start inner iteration 1591038284.8891866
end inner iteration 1591038286.1922472
start inner iteration 1591038286.195248
end inner iteration 1591038287.5214562
start inner iteration 1591038287.5244575
end inner iteration 1591038288.8539922
start inner iteration 1591038288.8569946
end inner iteration 1591038290.1565988
start inner iteration 1591038290.1595998
end inner iteration 1591038291.453348
start inner iteration 1591038291.4563465
end inner iteration 1591038292.790424
start inner iteration 1591038292.7934217
end inner iteration 1591038294.1124904
start inner iteration 1591038294.1154907
end inner iteration 1591038295.424946
start inner iteration 1591038295.4289439
end inner iteration 1591038296.728973
start inner iteration 1591038296.732973
end inner iteration 1591038298.0720043
start inner iteration 1591038298.0740027
end inner iteration 1591038299.4175687
start inner iteration 1591038299.420572
end inner iteration 1591038300.739609
start inner iteration 1591038300.7436109
end inner iteration 1591038302.03561
start inner iteration 1591038302.038611
end inner iteration 1591038303.3661592
start inner iteration 1591038303.3691604
end inner iteration 1591038304.6995292
start inner iteration 1591038304.7025304
end inner iteration 1591038305.9990134
start inner iteration 1591038306.0020134
end inner iteration 1591038307.3045733
start inner iteration 1591038307.3085737
end inner iteration 1591038308.6471114
start inner iteration 1591038308.651112
end inner iteration 1591038309.9851995
start inner iteration 1591038309.9882007
end inner iteration 1591038311.2856164
start inner iteration 1591038311.2886174
end inner iteration 1591038312.5946412
start inner iteration 1591038312.599643
end inner iteration 1591038313.9381583
start inner iteration 1591038313.94216
end inner iteration 1591038315.2932596
start inner iteration 1591038315.2962599
end inner iteration 1591038316.6067898
start inner iteration 1591038316.6117907
end inner iteration 1591038317.9093397
start inner iteration 1591038317.9123404
end inner iteration 1591038319.2524025
start inner iteration 1591038319.2594018
end inner iteration 1591038320.5844016
start inner iteration 1591038320.587403
end inner iteration 1591038321.8944418
start inner iteration 1591038321.8974442
end inner iteration 1591038323.2104826
start inner iteration 1591038323.2134817
end inner iteration 1591038324.5675118
start inner iteration 1591038324.5735116
end inner iteration 1591038325.8971725
start inner iteration 1591038325.9011738
end inner iteration 1591038327.210229
start inner iteration 1591038327.2152297
end inner iteration 1591038328.526256
start inner iteration 1591038328.5302567
end inner iteration 1591038329.868278
start inner iteration 1591038329.8712776
end inner iteration 1591038331.2153287
start inner iteration 1591038331.2183619
end inner iteration 1591038332.510416
start inner iteration 1591038332.5134163
end inner iteration 1591038333.8124688
start inner iteration 1591038333.81547
end inner iteration 1591038335.1575274
start inner iteration 1591038335.1635287
end inner iteration 1591038336.4866717
start inner iteration 1591038336.4906704
end inner iteration 1591038337.7787166
start inner iteration 1591038337.7827182
end inner iteration 1591038339.0957365
start inner iteration 1591038339.1037385
end inner iteration 1591038340.4428868
start inner iteration 1591038340.4468873
end inner iteration 1591038341.7768466
start inner iteration 1591038341.779848
end inner iteration 1591038343.0708444
start inner iteration 1591038343.0738459
end inner iteration 1591038344.3649251
start inner iteration 1591038344.3679235
end inner iteration 1591038345.6949487
start inner iteration 1591038345.6989486
end inner iteration 1591038347.0534875
start inner iteration 1591038347.0569997
end inner iteration 1591038348.347002
start inner iteration 1591038348.3510013
end inner iteration 1591038349.646156
start inner iteration 1591038349.649158
end inner iteration 1591038351.006746
start inner iteration 1591038351.0107467
end inner iteration 1591038352.3327649
start inner iteration 1591038352.3387654
end inner iteration 1591038353.6478477
start inner iteration 1591038353.6538346
end inner iteration 1591038354.9713888
start inner iteration 1591038354.9733906
end inner iteration 1591038355.723388
end outer iteration 1591038355.723388
{'Training_loss': tensor(0.3279, device='cuda:0', grad_fn=<NllLossBackward>), 'Learning_rate': 7.628491871014103e-05}
start load pickle file 1591038355.770388
 45%|████▌     | 140/308 [3:22:43<4:01:57, 86.42s/it]end load pickle file 1591038359.041495
start outer iteration 1591038359.041495
start inner iteration 1591038359.5733228
end inner iteration 1591038360.8623214
start inner iteration 1591038360.8653238
end inner iteration 1591038362.1573207
start inner iteration 1591038362.160321
end inner iteration 1591038363.4603202
start inner iteration 1591038363.463321
end inner iteration 1591038364.8163478
start inner iteration 1591038364.8213508
end inner iteration 1591038366.1533492
start inner iteration 1591038366.1563501
end inner iteration 1591038367.5313509
start inner iteration 1591038367.5363498
end inner iteration 1591038368.8373492
start inner iteration 1591038368.8423536
end inner iteration 1591038370.1763475
start inner iteration 1591038370.1803474
